arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,202,thermal_shift_2px_up,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_up,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,810,9785,0,222822,59242,3923,2389,0,2839
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00188,T089,Fire,early,high,high,high,223677,104003,2293,3858,0,181246,28501,2202,3594,0,1983
baseline,202,thermal_shift_2px_down,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_down,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,684,9911,0,222556,59228,4203,2434,0,2794
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00188,T089,Fire,early,high,high,high,223677,104003,2396,3755,0,182250,27824,1875,3545,0,2032
baseline,202,thermal_shift_4px_left,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_left,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,773,9822,0,222442,59105,4440,2936,0,2292
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00188,T089,Fire,early,high,high,high,223677,104003,2197,3954,0,181581,28080,2288,3449,0,2128
baseline,202,thermal_shift_4px_right,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_right,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,145,10450,0,216917,64790,4280,2330,0,2898
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00188,T089,Fire,early,high,high,high,223677,104003,3243,2908,0,183033,26598,2318,3273,0,2304
baseline,202,thermal_shift_4px_up,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_up,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,853,9742,0,222975,58878,4134,2712,0,2516
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00188,T089,Fire,early,high,high,high,223677,104003,2133,4018,0,180373,29318,2258,3728,0,1849
baseline,202,thermal_shift_4px_down,thermal_shift,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_down,thermal_shift,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00271,T092,Fire,early,high,mid,high,301810,25870,597,9998,0,220590,60747,4650,2656,0,2572
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00188,T089,Fire,early,high,high,high,223677,104003,2529,3622,0,192354,17771,1824,3936,0,1641
baseline,202,rgb_brightness_0.8,rgb_brightness,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.8,rgb_brightness,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00271,T092,Fire,early,high,mid,high,301810,25870,868,9727,0,259762,23401,2824,2626,0,2602
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00188,T089,Fire,early,high,high,high,223677,104003,2192,3959,0,200701,8848,2400,3520,0,2057
baseline,202,rgb_brightness_0.9,rgb_brightness,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.9,rgb_brightness,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00271,T092,Fire,early,high,mid,high,301810,25870,1025,9570,0,245427,37103,3457,2469,0,2759
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00188,T089,Fire,early,high,high,high,223677,104003,1348,4803,0,183611,25360,2978,3270,0,2307
baseline,202,rgb_brightness_1.1,rgb_brightness,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.1,rgb_brightness,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00271,T092,Fire,early,high,mid,high,301810,25870,457,10138,0,218334,63530,4123,2169,0,3059
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00188,T089,Fire,early,high,high,high,223677,104003,2974,3177,0,201667,8119,2163,4235,0,1342
baseline,202,rgb_brightness_1.2,rgb_brightness,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.2,rgb_brightness,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00271,T092,Fire,early,high,mid,high,301810,25870,370,10225,0,250514,32217,3256,2432,0,2796
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00188,T089,Fire,early,high,high,high,223677,104003,4283,1868,0,188458,22211,1280,4051,0,1526
baseline,202,rgb_temperature_-0.2,rgb_temperature,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.2,rgb_temperature,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00271,T092,Fire,early,high,mid,high,301810,25870,957,9638,0,250610,32939,2438,2815,0,2413
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00188,T089,Fire,early,high,high,high,223677,104003,4280,1871,0,184928,24713,2308,3421,0,2156
baseline,202,rgb_temperature_-0.1,rgb_temperature,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.1,rgb_temperature,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00271,T092,Fire,early,high,mid,high,301810,25870,391,10204,0,228166,54705,3116,2506,0,2722
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00188,T089,Fire,early,high,high,high,223677,104003,1561,4590,0,177956,31663,2330,3423,0,2154
baseline,202,rgb_temperature_+0.1,rgb_temperature,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.1,rgb_temperature,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00271,T092,Fire,early,high,mid,high,301810,25870,1275,9320,0,240845,41063,4079,2389,0,2839
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00188,T089,Fire,early,high,high,high,223677,104003,1214,4937,0,173285,37352,1312,4030,0,1547
baseline,202,rgb_temperature_+0.2,rgb_temperature,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.2,rgb_temperature,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00271,T092,Fire,early,high,mid,high,301810,25870,919,9676,0,241026,40421,4540,2278,0,2950
baseline,202,thermal_zero,modality_failure,fire/00188,T089,Fire,early,high,high,high,223677,104003,12,6139,0,112834,99115,0,4867,710,0
baseline,202,thermal_zero,modality_failure,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,140819,186861,0,0,0,0,0,0,0
baseline,202,thermal_zero,modality_failure,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,263362,64318,0,0,0,0,0,0,0
baseline,202,thermal_zero,modality_failure,fire/00271,T092,Fire,early,high,mid,high,301810,25870,59,10536,0,142885,143102,0,4137,1091,0
baseline,202,rgb_zero,modality_failure,fire/00188,T089,Fire,early,high,high,high,223677,104003,6151,0,0,210998,0,951,4597,0,980
baseline,202,rgb_zero,modality_failure,no_fire/00085,T090,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_zero,modality_failure,no_fire/00081,T091,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_zero,modality_failure,fire/00271,T092,Fire,early,high,mid,high,301810,25870,10549,46,0,283896,234,1857,2864,0,2364
baseline,202,clean,clean,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136227,27886,718,60303,47522,1687,2971,0,6383
baseline,202,clean,clean,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129732,19237,2775,63074,50356,718,0,0,0
baseline,202,clean,clean,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77490,27460,706,83037,55366,480,12194,0,6879
baseline,202,clean,clean,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55104,16211,2426,88038,89171,1522,6761,0,4547
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00434,T093,Fire,late,low,high,mid,283697,43983,137767,26381,683,62815,45171,1526,3031,0,6323
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00310,T094,Fire,late,low,none,mid,265892,61788,130532,18450,2762,67469,45969,710,0,0,0
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00584,T095,Fire,late,low,high,mid,263612,64068,81584,23419,653,96857,41569,457,12687,0,6386
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55246,16206,2289,91753,85466,1512,6893,0,4415
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00434,T093,Fire,late,low,high,mid,283697,43983,143088,21302,441,75212,33321,979,3438,0,5916
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00310,T094,Fire,late,low,none,mid,265892,61788,130275,18879,2590,79087,34338,723,0,0,0
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00584,T095,Fire,late,low,high,mid,263612,64068,92341,12853,462,115637,23018,228,13891,0,5182
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55923,16138,1680,114271,63205,1255,7556,0,3752
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00434,T093,Fire,late,low,high,mid,283697,43983,155791,8979,61,100938,8333,241,5385,0,3969
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00310,T094,Fire,late,low,none,mid,265892,61788,141134,9869,741,112447,1415,286,0,0,0
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00584,T095,Fire,late,low,high,mid,263612,64068,102447,3132,77,138290,592,1,17791,0,1282
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00156,T096,Fire,early,mid,high,high,263780,63900,59217,14385,139,155828,22763,140,10165,0,1143
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00434,T093,Fire,late,low,high,mid,283697,43983,135464,28684,683,59882,48157,1473,3054,0,6300
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129454,19544,2746,62234,51233,681,0,0,0
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77233,27784,639,81061,57359,463,12520,0,6553
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55198,16220,2323,86987,90331,1413,6790,0,4518
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00434,T093,Fire,late,low,high,mid,283697,43983,134224,30028,579,59086,49309,1117,3275,0,6079
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129060,20043,2641,60855,52646,647,0,0,0
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00584,T095,Fire,late,low,high,mid,263612,64068,75678,29582,396,77627,60918,338,13478,0,5595
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55539,16244,1958,84365,93327,1039,7277,13,4018
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00434,T093,Fire,late,low,high,mid,283697,43983,133390,31152,289,58020,50893,599,3912,0,5442
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129034,20664,2046,59061,54479,608,0,0,0
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00584,T095,Fire,late,low,high,mid,263612,64068,71930,33621,105,75139,63725,19,17652,0,1421
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00156,T096,Fire,early,mid,high,high,263780,63900,56251,16294,1196,79715,98649,367,8297,104,2907
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136175,27988,668,60420,47406,1686,2906,0,6448
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129602,19342,2800,63016,50396,736,0,0,0
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77276,27696,684,83178,55143,562,12103,0,6970
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55179,16204,2358,88352,88940,1439,6892,0,4416
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136155,27925,751,60083,47863,1566,3036,0,6318
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129816,19119,2809,62613,50795,740,0,0,0
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77084,27860,712,82761,55603,519,12280,0,6793
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55182,16218,2341,88019,89262,1450,6683,0,4625
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136589,27536,706,60657,47180,1675,2899,0,6455
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129576,19457,2711,62539,50881,728,0,0,0
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77779,27296,581,84063,54420,400,12036,0,7037
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55074,16209,2458,88130,89112,1489,6675,0,4633
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136298,27789,744,60160,47680,1672,3014,0,6340
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129596,19262,2886,63597,49891,660,0,0,0
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77406,27507,743,82312,55918,653,12478,0,6595
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55059,16213,2469,87488,89675,1568,6861,0,4447
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,135388,28816,627,60358,47499,1655,2813,0,6541
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129443,19358,2943,62996,50395,757,0,0,0
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77195,27825,636,83915,54345,623,12025,0,7048
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55121,16187,2433,88586,88780,1365,7191,0,4117
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136220,27850,761,60087,47982,1443,3053,0,6301
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,130336,18614,2794,62333,51019,796,0,0,0
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77063,27891,702,82250,56067,566,12332,0,6741
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55108,16230,2403,87508,89717,1506,6602,0,4706
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136725,27416,690,61000,46727,1785,2830,0,6524
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129500,19610,2634,62297,51101,750,0,0,0
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,78099,27085,472,84345,54173,365,12336,8,6729
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55089,16215,2437,88149,89103,1479,6695,0,4613
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136039,27960,832,59747,47935,1830,3131,0,6223
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129560,19239,2945,63948,49565,635,0,0,0
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77827,27014,815,82936,55277,670,12761,0,6312
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55066,16226,2449,87154,89991,1586,6977,0,4331
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,134703,29539,589,60374,47426,1712,2938,0,6416
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129363,19310,3071,63279,50210,659,0,0,0
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77118,27709,829,83959,54241,683,12265,0,6808
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,54695,16204,2842,87699,89662,1370,7458,5,3845
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136045,27934,852,59627,48453,1432,3208,0,6146
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,131101,17908,2735,62097,51181,870,0,0,0
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,76741,28156,759,81826,56424,633,12713,0,6360
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55044,16220,2477,86637,90380,1714,6737,0,4571
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,136344,27847,640,61230,46321,1961,2744,0,6610
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129539,19553,2652,62509,50729,910,0,0,0
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,78965,26209,482,85461,52968,454,12096,10,6967
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55198,16193,2350,87862,89171,1698,6667,0,4641
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00434,T093,Fire,late,low,high,mid,283697,43983,135354,28600,877,59208,48382,1922,3476,0,5878
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129560,19048,3136,64384,49145,619,0,0,0
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77044,27723,889,81443,56828,612,13409,0,5664
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55027,16240,2474,87038,90066,1627,7378,0,3930
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00434,T093,Fire,late,low,high,mid,283697,43983,128491,35671,669,57347,50866,1299,2916,0,6438
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00310,T094,Fire,late,low,none,mid,265892,61788,125134,23983,2627,68780,44654,714,0,0,0
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00584,T095,Fire,late,low,high,mid,263612,64068,79978,24844,834,93232,45005,646,11085,28,7960
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00156,T096,Fire,early,mid,high,high,263780,63900,56046,16170,1525,102189,75514,1028,7458,0,3850
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00434,T093,Fire,late,low,high,mid,283697,43983,132296,31848,687,55052,52880,1580,2894,0,6460
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00310,T094,Fire,late,low,none,mid,265892,61788,127184,21787,2773,60900,52512,736,0,0,0
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00584,T095,Fire,late,low,high,mid,263612,64068,79416,25494,746,90617,47716,550,11751,0,7322
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55525,16188,2028,90235,87117,1379,6997,0,4311
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00434,T093,Fire,late,low,high,mid,283697,43983,140519,23698,614,80455,27572,1485,3247,0,6107
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00310,T094,Fire,late,low,none,mid,265892,61788,131388,17667,2689,81530,32041,577,0,0,0
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77031,27959,666,90395,48101,387,12877,0,6196
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00156,T096,Fire,early,mid,high,high,263780,63900,54399,16160,3182,111155,65878,1698,6416,0,4892
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00434,T093,Fire,late,low,high,mid,283697,43983,142127,22079,625,89092,19039,1381,3531,0,5823
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00310,T094,Fire,late,low,none,mid,265892,61788,133076,15848,2820,95269,18322,557,0,0,0
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00584,T095,Fire,late,low,high,mid,263612,64068,79396,25612,648,94636,43811,436,13049,0,6024
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00156,T096,Fire,early,mid,high,high,263780,63900,54655,16052,3034,134620,42556,1555,6551,0,4757
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00434,T093,Fire,late,low,high,mid,283697,43983,138980,25223,628,69505,38996,1011,3365,0,5989
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00310,T094,Fire,late,low,none,mid,265892,61788,130045,19158,2541,69136,44408,604,0,0,0
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77264,27817,575,76455,62071,357,13245,0,5828
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55228,16183,2330,101394,76275,1062,7509,0,3799
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00434,T093,Fire,late,low,high,mid,283697,43983,138793,25409,629,65723,42534,1255,3222,0,6132
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00310,T094,Fire,late,low,none,mid,265892,61788,130327,18825,2592,69449,44077,622,0,0,0
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00584,T095,Fire,late,low,high,mid,263612,64068,78651,26428,577,85383,53140,360,13242,0,5831
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55133,16141,2467,95863,81605,1263,7183,0,4125
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00434,T093,Fire,late,low,high,mid,283697,43983,133922,30135,774,58502,49115,1895,2684,0,6670
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00310,T094,Fire,late,low,none,mid,265892,61788,129341,19396,3007,64576,48752,820,0,0,0
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00584,T095,Fire,late,low,high,mid,263612,64068,77884,27009,763,85879,52365,639,11618,0,7455
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00156,T096,Fire,early,mid,high,high,263780,63900,55060,16194,2487,85213,91799,1719,6459,0,4849
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00434,T093,Fire,late,low,high,mid,283697,43983,132487,31580,764,60819,46882,1811,2634,0,6720
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00310,T094,Fire,late,low,none,mid,265892,61788,131297,17514,2933,73218,40103,827,0,0,0
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00584,T095,Fire,late,low,high,mid,263612,64068,76973,27912,771,87953,50092,838,10988,1,8084
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00156,T096,Fire,early,mid,high,high,263780,63900,54894,16175,2672,100801,76360,1570,6505,0,4803
baseline,202,thermal_zero,modality_failure,fire/00434,T093,Fire,late,low,high,mid,283697,43983,113481,51350,0,31232,78280,0,5508,3846,0
baseline,202,thermal_zero,modality_failure,fire/00310,T094,Fire,late,low,none,mid,265892,61788,96207,55537,0,44170,69978,0,0,0,0
baseline,202,thermal_zero,modality_failure,fire/00584,T095,Fire,late,low,high,mid,263612,64068,40853,64791,12,24450,114433,0,9066,10007,0
baseline,202,thermal_zero,modality_failure,fire/00156,T096,Fire,early,mid,high,high,263780,63900,45287,28454,0,59924,118807,0,8427,2881,0
baseline,202,rgb_zero,modality_failure,fire/00434,T093,Fire,late,low,high,mid,283697,43983,164281,303,247,107927,878,707,4683,0,4671
baseline,202,rgb_zero,modality_failure,fire/00310,T094,Fire,late,low,none,mid,265892,61788,144747,4436,2561,112912,424,812,0,0,0
baseline,202,rgb_zero,modality_failure,fire/00584,T095,Fire,late,low,high,mid,263612,64068,99071,6381,204,138778,0,105,17257,24,1792
baseline,202,rgb_zero,modality_failure,fire/00156,T096,Fire,early,mid,high,high,263780,63900,72561,185,995,177951,363,417,8607,0,2701
baseline,202,clean,clean,fire/00375,T097,Fire,late,low,high,low,291812,35868,121120,22708,164,101374,39500,844,3823,0,2279
baseline,202,clean,clean,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,clean,clean,fire/00317,T099,Fire,late,high,high,high,289976,37704,9949,14599,78,178157,77431,2310,4735,0,2717
