split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00622,Fire,00622,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00622.JPG,03836603d9ec98dce4efb7cf036414d679dc9c43a0c8e31a339f23621c5f9f01,data/flame3/Fire/Thermal/Raw JPG/00622.JPG,3f1a89e00828efab3a118885430e7c46bd57f70ee1c261937911a386abbeb92e,data/flame3/Fire/Thermal/Celsius TIFF/00622.TIFF,f6d19d5aaa8238932c8591d9788f52669f40f3567559cce1a9fc04ad64e7eb7a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00622.png,e6b96c924f4025aea27d44730c87d5ee5bae7268ddfd5324bd24b14e4407fa71,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00622.png,e9f068dcbb603dee461e095e6e5c2696c01b304a6dcd687dc04b45c7c1ac1b84
train,no_fire/00001,No Fire,00001,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00001.JPG,3bf52fcf7e67673a7b625808f1b74b85d46c3dd4170281dffe872ba189b4b41b,data/flame3/No Fire/Thermal/Raw JPG/00001.JPG,394126d0a858e6f05876ae33020e77d674a09ce47effbf70ce38d671b3f125ac,data/flame3/No Fire/Thermal/Celsius TIFF/00001.TIFF,481fa9701053b793f653e0ca25a36dcffe2729f187866d749de2361f44b60efb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00001.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00001.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00002,No Fire,00002,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00002.JPG,9fd5627d1da36271a397a15e18284b6a7b1c545fe995a55ff0c48f52cbce28ec,data/flame3/No Fire/Thermal/Raw JPG/00002.JPG,a15b121f1ba163637f4d8494e56d8d187609ded66be4210a28f3187b9249fedb,data/flame3/No Fire/Thermal/Celsius TIFF/00002.TIFF,3eeccc85b718e4c6c945f103222386337ff8bcf5351f11c126027c769be0902b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00002.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00002.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00003,No Fire,00003,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00003.JPG,1deec1f6cf8988c01dc092e7ac48e38368e6a60fd633256f7cad191f63dd56ab,data/flame3/No Fire/Thermal/Raw JPG/00003.JPG,75b09b1c9cffcae39fe2eab41af161f7d1f0d38c67bd69a5e68c72000d91e07c,data/flame3/No Fire/Thermal/Celsius TIFF/00003.TIFF,74c332499e8c92901f8dfdc18374879e000411f6ab76287b8e85b8ae10a3711e,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A139.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00003.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00004,No Fire,00004,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00004.JPG,5c6298b3674c43090138311f783e4b2df601e9bcc5b8a9e03df2f52a093179af,data/flame3/No Fire/Thermal/Raw JPG/00004.JPG,70d46dbe81862eb44ad206b66865898bbfb3dbf5ce177388422ad1e074c247f6,data/flame3/No Fire/Thermal/Celsius TIFF/00004.TIFF,22ed39b385169d2f70c458d4f1cb4ec2cf6f3e4df2e05bbadcb7ba088e25b91b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00004.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00004.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00006,No Fire,00006,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00006.JPG,14c53501e5e635a9342752fcbceb187a83a6af5cc2b09ec2456a294b563975fb,data/flame3/No Fire/Thermal/Raw JPG/00006.JPG,ee8778ce1888526ec3f5c48eaa3ebe13dae3cee29fd4e5889677de368010fda3,data/flame3/No Fire/Thermal/Celsius TIFF/00006.TIFF,4868f67972d87705bbcf93fe5dcf3fc1171500a13e28f504b567c3a90c196c56,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00006.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00006.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00007,No Fire,00007,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00007.JPG,568043cc18f572a7f4ecb3f5cf254258322a608dafc0d5f2671a2497645d2727,data/flame3/No Fire/Thermal/Raw JPG/00007.JPG,8e570476e8fef64af7d9910c18fe1edf7cf210f79c22e9c1ad964d30dc53b106,data/flame3/No Fire/Thermal/Celsius TIFF/00007.TIFF,89c180014bf048f5631e6f6dcf3959fd64493c7465eaec36a69d51f3a24bcc1f,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00007.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00007.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00009,No Fire,00009,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00009.JPG,ce3952db1c3aca7086dcf795140aad2e90afa209f808ab2a0d964934834f98ed,data/flame3/No Fire/Thermal/Raw JPG/00009.JPG,3ce1cabdc18e8e7c3aed46a5aa98226dc87c0ce4ed5f42874bd800ec4506e806,data/flame3/No Fire/Thermal/Celsius TIFF/00009.TIFF,c408e8da7198568ab5de6dfbcd67dd24eeacdbc97638ea9534bf4354e3013445,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00009.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00009.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00010,No Fire,00010,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00010.JPG,5e0eb63063a2104f8cf5b92d642ac914e853e43cd22583d7b9f23466736a6d21,data/flame3/No Fire/Thermal/Raw JPG/00010.JPG,6929e9de9bb9675bc8a916e6322a153a8921f435f23216809e75916ceeea5d69,data/flame3/No Fire/Thermal/Celsius TIFF/00010.TIFF,4141ae3152e8b5159e4225fb93310a82a370c679cca931957e016f7cc7f0f92a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00010.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00010.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00011,No Fire,00011,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00011.JPG,78132261dc06750162a87e94730f14355d554c0226b8e4f873cff17c39c5aa54,data/flame3/No Fire/Thermal/Raw JPG/00011.JPG,463daa50cfe8b32e77ed5801c0c25bd24b09b53051710502eaebbeccaf2fbce4,data/flame3/No Fire/Thermal/Celsius TIFF/00011.TIFF,931b89a7b066d5bb40283eddd3dfff3b19c2325a9c0812968b15e25b143fc5d3,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A142.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00011.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00013,No Fire,00013,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00013.JPG,0d7d64451c8fd8cb5a37fa5433a45f7426d1e4f2197d9d191dc5c92df2fdea68,data/flame3/No Fire/Thermal/Raw JPG/00013.JPG,d6138f64023e79cc9a8ed0dadb7500861a65a75a8e8d827e456e0fa3b2d522e2,data/flame3/No Fire/Thermal/Celsius TIFF/00013.TIFF,2cb14b63541d90cf0ff4ca1c9d3df48d3b258e0885641207bd9bac0d9ebeed0c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00013.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00013.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00016,No Fire,00016,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00016.JPG,1db96051cb3670727c70e1ad80a0558234ba4332c17436aea735e2da1afd9021,data/flame3/No Fire/Thermal/Raw JPG/00016.JPG,90ac716ba16c830b88d37ba6e362c5ae4d213792da0c6945379232d0dedf9e1b,data/flame3/No Fire/Thermal/Celsius TIFF/00016.TIFF,af2cf1fdf915b848335d73349a03433f26a9c36b4f50f92bfda19bf7a1344a9b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00016.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00016.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00018,No Fire,00018,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00018.JPG,2ecdbb31f54caef5f3bb93eabbbf71dd8d94bcd53a218e3ea42c832991b03e84,data/flame3/No Fire/Thermal/Raw JPG/00018.JPG,3ad5aeb46c58daede32b211979fc69d707d202cde59876474495688eda7d79d2,data/flame3/No Fire/Thermal/Celsius TIFF/00018.TIFF,073cafe033f29ac1bf89943257e08b6b3e3829d8188cefc325666fb332d6bd33,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00018.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00018.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00019,No Fire,00019,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00019.JPG,cb076afa2430f3ad13034761c250c99baf0e49946433d7c3d6bd61c09a7e05a9,data/flame3/No Fire/Thermal/Raw JPG/00019.JPG,5776dd75ffe2ddd03c22f7780be7def0803f08998bcb638201b8d67474dfa667,data/flame3/No Fire/Thermal/Celsius TIFF/00019.TIFF,c56605dd09daa33cceebb6d83bbd32b60093b88b8c0323248a49a3541fe41013,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A146.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00019.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00021,No Fire,00021,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00021.JPG,ec3bcd287102f81124a3996f2d90a73891e865a56e8548f3ed2b7ace9d3b5ea8,data/flame3/No Fire/Thermal/Raw JPG/00021.JPG,2a1e620eb65fa285b1a9dfdb20e1f4b7d24ab99471f4dc2bc75ca676609c568e,data/flame3/No Fire/Thermal/Celsius TIFF/00021.TIFF,dddf62f16be15e8b04579bbb4fc26346a55949bf14c075078b281c1ba612a391,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00021.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00021.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00023,No Fire,00023,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00023.JPG,14be8ae8cef40a53e1fed98480be3206c7c7057c07ae16830d53b940240da133,data/flame3/No Fire/Thermal/Raw JPG/00023.JPG,d14aa1e012afac6806502c76ca94edf0e4da890211347f8a280ac4a29e0feef6,data/flame3/No Fire/Thermal/Celsius TIFF/00023.TIFF,fa85e681495e259aac9bbb8a0cd89920114a146b8a043bb82b53f3642587a2e1,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A147.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00023.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00025,No Fire,00025,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00025.JPG,05d1e1365740be36978adc9cf6cb5e9af04cf5c676bede498978e33f43c67f62,data/flame3/No Fire/Thermal/Raw JPG/00025.JPG,2b16a127dcd5cb8898eb59105bdcf36bdf55013e7ce40ab6fc77b6daec147343,data/flame3/No Fire/Thermal/Celsius TIFF/00025.TIFF,b4211ed0395e2a81c35de11f96276fe6022b3f1cf4fecca3a39bafed1f589004,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00025.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00025.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00029,No Fire,00029,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00029.JPG,d9ff914d634cf904a6659e39d484d77b0992f70106f0bbed6c6f506a05f8c9b0,data/flame3/No Fire/Thermal/Raw JPG/00029.JPG,5e7bbc9143268788dc232ed83912f06b3e7274c854c378f0d0bfbd3984cbcea3,data/flame3/No Fire/Thermal/Celsius TIFF/00029.TIFF,9d1d0a4f1c3667ee2606c0df4874592ca26bda498e17522f0055a12d9f12cf6e,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A148.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00029.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00031,No Fire,00031,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00031.JPG,500d2ab73645d74ff99c9f4217ec102ef1563fd3f0e04b969562e5355d4af85c,data/flame3/No Fire/Thermal/Raw JPG/00031.JPG,43205d5d2a514422ee6a297972aab75c5220453bfb62613a77789c0cca0a1b63,data/flame3/No Fire/Thermal/Celsius TIFF/00031.TIFF,5ceb7569419d2fcd2780cb6a32d7be99946f8e122914e136118f656a9ce699d0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00031.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00031.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00033,No Fire,00033,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00033.JPG,b9841bb7fdabde558419be512b85fd0365ce3c0af90d2d26887335eefc74e2bc,data/flame3/No Fire/Thermal/Raw JPG/00033.JPG,2f245cad52a3257501b2730d09056c3247fb11c9d4920187fc8d3dde2cdddafc,data/flame3/No Fire/Thermal/Celsius TIFF/00033.TIFF,c8b0f22ed64eff9e57386f979b91a1785739b935df136f1259e3d0b61537dd18,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A150.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00033.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00035,No Fire,00035,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00035.JPG,64173301a230708600edf7fa84e769f2252ecbb4feb4eb50f12000112f72f54d,data/flame3/No Fire/Thermal/Raw JPG/00035.JPG,223c124b5b484a1331cee661e32f9749b09042e4f0a9c6726372e814ddc484e9,data/flame3/No Fire/Thermal/Celsius TIFF/00035.TIFF,543c86a2eb55739ba436496424c669554c79b072aa5eba422f20f88cf2d91fa1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00035.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00035.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00037,No Fire,00037,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00037.JPG,591949613d21e69da6cc775f5a6a4c69138996d703cf3ddebe78a819b1b4168f,data/flame3/No Fire/Thermal/Raw JPG/00037.JPG,85ea63c655637945f61d0dbb09f060313aebcf35256a20b9d00ecb3ae6551c82,data/flame3/No Fire/Thermal/Celsius TIFF/00037.TIFF,13007cfb96add11c04edbb1542292157de04631079ee452bbada62c24d9e0802,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00037.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00037.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00038,No Fire,00038,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00038.JPG,5145c2f9bed7a35732a80f2398592d2a37f0c8c3b32980cc5b9bcd105eb2cdd8,data/flame3/No Fire/Thermal/Raw JPG/00038.JPG,b0b9fc0b702f1f87b5aa87b1deb248087833699acb961f1861411bceff5e78c6,data/flame3/No Fire/Thermal/Celsius TIFF/00038.TIFF,dde7534c9e223955111f9ad02fc26057a6eaa9c7700d0534ee1ec8c9a6aebfa7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00038.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00038.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00039,No Fire,00039,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00039.JPG,b4824afdcdfdef2bae7fda50d86921c5319dd52ec35fbb70be672b5dbbaa7c8a,data/flame3/No Fire/Thermal/Raw JPG/00039.JPG,a2498b3191ae19f3c37bacbf415653ae6f80d3891daa59360954bc5637deb50c,data/flame3/No Fire/Thermal/Celsius TIFF/00039.TIFF,1d8c6169ad96c33ee9693f9fb99465a5452c6699b3384314614292a5c528811b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00039.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00039.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00044,No Fire,00044,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00044.JPG,c044d327312e163a0bf9976c035e29c3741bb1cb3327403dfe0e9103d5ed63df,data/flame3/No Fire/Thermal/Raw JPG/00044.JPG,22729f3ae6d9388caf9d71137fe6e5940f8500cde8eae6b44a0f19ea899e117a,data/flame3/No Fire/Thermal/Celsius TIFF/00044.TIFF,a2567fc9674b745b6de10ae05647dce371f5dd38e48899eabc57fd739ba8a7e1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00044.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00044.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00047,No Fire,00047,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00047.JPG,6fad3f38529a99e1ac29954a554af8b9ccc00aedb7ee3ba6eabbe6b0b3242212,data/flame3/No Fire/Thermal/Raw JPG/00047.JPG,d73c8c34400f517a3586702cae118c64f5076ef7d63c3772ebfd33168a01a3e7,data/flame3/No Fire/Thermal/Celsius TIFF/00047.TIFF,150b0a40d39122c6807317b0a0867ec3a8f12e79d81789be4ffc1ea6f90c7851,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00047.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00047.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00051,No Fire,00051,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00051.JPG,aae8876c342d9ea2ffeae74b83fc920455040044cc5df67d4a91393393c63850,data/flame3/No Fire/Thermal/Raw JPG/00051.JPG,8da24b1a4cdb322be434dfb413436d5eec35c3c60998b89936da456f56562672,data/flame3/No Fire/Thermal/Celsius TIFF/00051.TIFF,f0c6b95a145777f97c1e21fdd09c880821302f0843adb6358b0eb40bdb496cd1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00051.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00051.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00052,No Fire,00052,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00052.JPG,864bd3343bb46e6fb0e4dce94bdaad017da5d8fcf4ac543c626e1f67c2e5b2de,data/flame3/No Fire/Thermal/Raw JPG/00052.JPG,3a2214f912e5b213cd4b925a37e25fcbe3239dda53eddf51b8f6e18bd8483726,data/flame3/No Fire/Thermal/Celsius TIFF/00052.TIFF,baa39f13456beae315a3ae11fc68a9b27edea46bd16925f9e3fe5ae6e0e2efd7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00052.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00052.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00054,No Fire,00054,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00054.JPG,1b215b92925efbceb344e15b9bbf1b6024eb0b4097ffbdb0b02230bc69855c80,data/flame3/No Fire/Thermal/Raw JPG/00054.JPG,f522d9213bc225a01cac40099b16ceb10fc5397d7cf0648da766b1bb75732f9c,data/flame3/No Fire/Thermal/Celsius TIFF/00054.TIFF,487bc65f3ae303b0329fe525494cbd62ef448fc4d6693d42b532d9bfd2bab257,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00054.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00054.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00055,No Fire,00055,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00055.JPG,3ad1d2446bc7c1676f84292538b98bf2c30f8c0b319f45532a7249cb4abeeac2,data/flame3/No Fire/Thermal/Raw JPG/00055.JPG,7032f97484faafa4d10ec76edc7aa88cc4cb34d069d4e95246190eea042f8ba9,data/flame3/No Fire/Thermal/Celsius TIFF/00055.TIFF,c0dfd97b58bdeb08df13f9f7f558c155511841cccf426eaa55d542fd5dd7c090,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00055.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00055.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00056,No Fire,00056,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00056.JPG,053399a83f2218b1144021717f606b196a2c607c8b94d9c19a9146c6d9e00a52,data/flame3/No Fire/Thermal/Raw JPG/00056.JPG,abd36300428179c9be467ebc4f899dc733afce9da20dc89b831ab83f48e02d4d,data/flame3/No Fire/Thermal/Celsius TIFF/00056.TIFF,2ee6a501928c4b308afb4241bb06fe13808a70f022213e085237b609415bf810,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A149.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00056.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
