arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
v11,200,img_XXX_(50657).png,False,0.53546142578125,0.36529541015625,0.0992431640625,0.9970245361328125,1.52587890625e-05,0.002960205078125,0.5367066527939286,0.5368298618019314,0.9995725521486378,4.177109440267335e-05,1.0,4.177109440267335e-05,0.009342977697408076,0.31958762886597936,0.009532595325953259,0.18203046719524646,0.0046923743959053745
v11,200,img_XXX_(50671).png,False,0.53802490234375,0.364593505859375,0.097381591796875,0.9967193603515625,0.0001678466796875,0.00311279296875,0.5392066844183271,0.5394130524639855,0.9992909812819059,0.00046036661923495436,1.0,0.00046036661923495436,0.013386674873057393,0.4264705882352941,0.013632090253838922,0.18435124197020647,0.006923520746146173
v11,200,img_XXX_(50672).png,False,0.5467071533203125,0.3545989990234375,0.09869384765625,0.995635986328125,0.0007476806640625,0.0036163330078125,0.5481306765097793,0.5484750957854406,0.9988556755700689,0.0021085244631868843,1.0,0.0021085244631868843,0.013758693680072574,0.38396624472573837,0.01406926406926407,0.18799929821767958,0.00793360907162973
v11,200,img_XXX_(50803).png,False,0.6017913818359375,0.295379638671875,0.1028289794921875,0.994140625,0.00091552734375,0.00494384765625,0.6049195169482423,0.6050773575638507,0.999568954588098,0.0030994937493542722,1.0,0.0030994937493542722,0.03547866881688902,0.7469135802469136,0.03591037245882178,0.21449922650482853,0.019289081283121647
v11,200,img_XXX_(50816).png,False,0.5553436279296875,0.3322296142578125,0.1124267578125,0.9965057373046875,1.52587890625e-05,0.00347900390625,0.557052528438232,0.5571378259604637,0.9997252369831021,4.592844348505029e-05,1.0,4.592844348505029e-05,0.022892539725289523,0.7456140350877193,0.023072747014115092,0.19333033220233553,0.011469234084387287
v11,200,img_XXX_(50865).png,False,0.662200927734375,0.222412109375,0.115386962890625,0.998199462890625,0.0,0.001800537109375,0.6630140754665077,0.6631661010730991,0.9996543619521637,0.0,0.0,0.0,0.012524719841793012,0.8050847457627118,0.01256281407035176,0.22517959843610025,0.006262359920896506
v11,200,img_XXX_(51279).png,False,0.235687255859375,0.6944732666015625,0.0698394775390625,0.774627685546875,0.16485595703125,0.060516357421875,0.3010807624287679,0.3018161761809085,0.9919720315939402,0.23548252638044886,0.9935209181784525,0.23584470371102761,0.19182477678571427,0.34669692385274836,0.300415119073629,0.242796021864977,0.21365365158308158
v11,200,img_XXX_(51321).png,False,0.221160888671875,0.7079620361328125,0.0708770751953125,0.9278717041015625,0.0655517578125,0.0065765380859375,0.23757950268706757,0.23772796789948855,0.9973782254726093,0.0916980725745666,0.9911545623836127,0.09177317498976227,0.038461538461538464,0.4361948955916473,0.040473627556512376,0.12257970457439088,0.06507980551805254
v11,200,img_XXX_(51381).png,False,0.07025146484375,0.8871917724609375,0.0425567626953125,0.852020263671875,0.13372802734375,0.014251708984375,0.08208460891204325,0.08211253984741573,0.9958731537793223,0.15065265619894405,0.9995435874030123,0.15066302048397914,0.07445887445887446,0.2762312633832976,0.09250627465041233,0.10239871318995392,0.11255576532890926
v11,200,img_XXX_(51536).png,False,0.130218505859375,0.8443756103515625,0.0254058837890625,0.8486480712890625,0.1489715576171875,0.00238037109375,0.153048385937163,0.15310067065825197,0.9977736114366065,0.17642806801958907,1.0,0.17642806801958907,0.01675041876046901,0.19230769230769232,0.018018018018018018,0.11540895757240703,0.09658924339002904
v11,200,img_XXX_(51546).png,False,0.12371826171875,0.8492431640625,0.02703857421875,0.8478240966796875,0.149658203125,0.0025177001953125,0.14524426217713504,0.14533052570955493,0.9959299457326097,0.17622538450481529,1.0,0.17622538450481529,0.012016718913270637,0.1393939393939394,0.012979683972911963,0.11116212186507365,0.09412105170904296
v11,200,img_XXX_(51578).png,False,0.0728759765625,0.9017181396484375,0.0254058837890625,0.840850830078125,0.15576171875,0.003387451171875,0.08613715923312716,0.08617936340870323,0.9943467336683417,0.17271896575064302,0.9999020376175548,0.17272188848464337,0.036243822075782535,0.2972972972972973,0.03963963963963964,0.0983666490198509,0.10448139391321278
v11,200,img_XXX_(51611).png,False,0.0528564453125,0.92181396484375,0.02532958984375,0.82861328125,0.1693878173828125,0.0019989013671875,0.06359318039547815,0.06360489098408957,0.9971131639722863,0.1836765095338983,0.9996396721016124,0.18368867112494205,0.014730878186968839,0.1984732824427481,0.01566265060240964,0.08733352270544843,0.09920369386043357
v11,200,img_XXX_(51639).png,False,0.0882568359375,0.887176513671875,0.024566650390625,0.8204345703125,0.1760711669921875,0.0034942626953125,0.10755267905298592,0.10755467936319,0.9998271092669433,0.19844177287033693,0.999913337377589,0.1984451859241168,0.014900662251655629,0.11790393013100436,0.016770186335403725,0.10696503805832616,0.10667121756099628
v11,200,img_XXX_(51762).png,False,0.254638671875,0.66162109375,0.083740234375,0.89483642578125,0.0829925537109375,0.0221710205078125,0.27752810894228974,0.27905668099038267,0.9806447746883988,0.12440092165898617,0.9926457069314212,0.12451568265682657,0.14481279894441695,0.604267033723331,0.15998542274052477,0.18224727651523095,0.13460686030170155
v11,200,img_XXX_(51866).png,False,0.26263427734375,0.6544189453125,0.08294677734375,0.9073028564453125,0.0689849853515625,0.023712158203125,0.2846491522015951,0.2857166882494408,0.987043922844527,0.10477011628177942,0.9944702499447025,0.10483118821115464,0.12073112073112073,0.48455598455598453,0.13852097130242827,0.17005012973816508,0.11275061850645007
v11,200,img_XXX_(51903).png,False,0.21405029296875,0.6995391845703125,0.0864105224609375,0.8505401611328125,0.1228790283203125,0.026580810546875,0.24848343861281605,0.24911644929226243,0.9898773880809809,0.17228179307044827,0.9836085930709052,0.17277783836841532,0.11002848148703342,0.4213547646383467,0.1296132791806463,0.17693123772343258,0.14115513727874085
v11,200,img_XXX_(51942).png,False,0.1991729736328125,0.7121124267578125,0.088714599609375,0.8989715576171875,0.082611083984375,0.0184173583984375,0.21985863687984133,0.22016464397861327,0.9937179192522791,0.11553042472531003,0.9963058736608792,0.11557993528894984,0.09840425531914894,0.5211267605633803,0.10818713450292397,0.14459777230810011,0.10696734002222949
v11,200,img_XXX_(51948).png,False,0.1454620361328125,0.764312744140625,0.0902252197265625,0.910308837890625,0.0696868896484375,0.0200042724609375,0.1588617559374267,0.15898957390458948,0.9949648589111507,0.09074037118339653,0.9956207576089336,0.09077660211619086,0.10273240726606625,0.513348588863463,0.11381701336039235,0.11744484479562983,0.09673638922473139
v11,200,img_XXX_(51950).png,False,0.2035980224609375,0.7050018310546875,0.091400146484375,0.916046142578125,0.06524658203125,0.018707275390625,0.22081357624157724,0.2210747243228837,0.9946788578280746,0.09205174800969193,0.995088868101029,0.09209358699651538,0.09632330598602248,0.5171288743882545,0.10584307178631051,0.13639621007909722,0.09418752699785721
v11,200,img_XXX_(51993).png,False,0.244110107421875,0.6771392822265625,0.0787506103515625,0.90966796875,0.0676727294921875,0.0226593017578125,0.2654639175257732,0.26606951154052605,0.9914989373671709,0.09964180314942891,0.9972942502818489,0.09966874732406426,0.09561490273656446,0.39057239057239057,0.11238132144933152,0.15357354113725552,0.09762835294299668
v11,200,img_XXX_(52031).png,False,0.2314910888671875,0.6881866455078125,0.080322265625,0.8870086669921875,0.0897064208984375,0.023284912109375,0.25751831329021635,0.25822710773941615,0.9894535627183442,0.12982580559372367,0.9964279639394454,0.1298862552936742,0.1107475871094389,0.4436435124508519,0.1286094224924012,0.16603056866445964,0.12028669635158129
v11,200,img_XXX_(52259).png,False,0.3029022216796875,0.6017913818359375,0.095306396484375,0.9886322021484375,0.00030517578125,0.0110626220703125,0.30600216016046905,0.30609189547931037,0.9990428693768576,0.0005071122492963817,1.0,0.0005071122492963817,0.07676861291319123,0.6855172413793104,0.07957092539225104,0.12775929510765222,0.038637862581243805
v11,200,img_XXX_(52373).png,False,0.71661376953125,0.2161407470703125,0.0672454833984375,0.955352783203125,0.043914794921875,0.000732421875,0.6948539079055235,0.7175051908640793,0.9565411804786645,0.04821944769050987,0.27241139680333565,0.0553476879632898,0.010891763104152484,1.0,0.010891763104152484,0.2513217062333953,0.029555605397331177
v11,200,img_XXX_(52502).png,False,0.7601165771484375,0.17730712890625,0.0625762939453125,0.9825592041015625,0.0154876708984375,0.001953125,0.7459526393836088,0.7577687015669405,0.9795242396868413,0.0,0.0,0.0,0.029956161714564052,0.9609375,0.029992684711046085,0.2586362670327243,0.014978080857282026
v11,200,img_XXX_(52558).png,False,0.814849853515625,0.122039794921875,0.0631103515625,0.9930267333984375,0.0,0.0069732666015625,0.8160512561119542,0.8180826380245547,0.9969664057525935,0.0,0.0,0.0,0.06863657515123313,0.6455142231947484,0.07132495164410058,0.29489594375439576,0.034318287575616564
v11,200,img_XXX_(52811).png,False,0.9082489013671875,0.03564453125,0.0561065673828125,0.9990386962890625,0.0,0.0009613037109375,0.9078698333231577,0.908466085256518,0.9992775901752264,0.0,0.0,0.0,0.005376344086021506,0.31746031746031744,0.005439216752787599,0.30441539246972643,0.002688172043010753
v11,200,img_XXX_(52812).png,False,0.8903961181640625,0.054840087890625,0.0547637939453125,0.9991912841796875,0.0,0.0008087158203125,0.8899334594957573,0.8904906616984561,0.9992973797405447,0.0,0.0,0.0,0.003305785123966942,0.22641509433962265,0.0033435497353023124,0.29774641487324144,0.001652892561983471
v11,200,img_XXX_(52855).png,False,0.9364166259765625,0.0086822509765625,0.054901123046875,0.99945068359375,0.0,0.00054931640625,0.9364878272151416,0.9367022900763359,0.9997555769199433,0.0,0.0,0.0,0.005812344312205923,0.5833333333333334,0.005836575875486381,0.3141000571757825,0.0029061721561029616
v11,200,img_XXX_(52914).png,False,0.9436492919921875,0.005828857421875,0.0505218505859375,0.9998626708984375,0.0,0.0001373291015625,0.9437492369674032,0.9437636394158133,0.9999838300211826,0.0,0.0,0.0,0.0024154589371980675,0.8888888888888888,0.0024161884627000906,0.3153882319682004,0.0012077294685990338
v11,200,img_XXX_(53024).png,False,0.9295196533203125,0.015625,0.0548553466796875,0.9999542236328125,0.0,4.57763671875e-05,0.929562205301146,0.929562205301146,1.0,0.0,0.0,0.0,0.0008344923504867872,1.0,0.0008344923504867872,0.31013223255054423,0.0004172461752433936
v11,200,img_XXX_(53046).png,False,0.925506591796875,0.016845703125,0.057647705078125,0.99969482421875,0.0,0.00030517578125,0.9256715506715507,0.9257280664265217,0.9999340521647377,0.0,0.0,0.0,0.004230565838180857,0.8,0.004235044997353097,0.30996737216991055,0.0021152829190904283
v11,200,img_XXX_(53137).png,False,0.918731689453125,0.0205535888671875,0.0607147216796875,0.9998321533203125,0.0,0.0001678466796875,0.9187395086220052,0.9188096146508966,0.9999169573160605,0.0,0.0,0.0,0.0015060240963855422,0.5454545454545454,0.0015079165619502387,0.30674851090613026,0.0007530120481927711
v11,200,img_XXX_(53148).png,False,0.922210693359375,0.02044677734375,0.057342529296875,0.999725341796875,0.0,0.000274658203125,0.9224053724053725,0.9224335297170243,0.9999669082365399,0.0,0.0,0.0,0.00425531914893617,0.8888888888888888,0.004257583821181479,0.3088868971847695,0.002127659574468085
v11,200,img_XXX_(53164).png,False,0.835540771484375,0.1023712158203125,0.0620880126953125,0.999969482421875,0.0,3.0517578125e-05,0.83551025390625,0.8355357524338511,0.9999634756565251,0.0,0.0,0.0,0.0,0.0,0.0,0.27850341796875,0.0
v11,200,img_XXX_(18323).png,False,0.036712646484375,0.801910400390625,0.161376953125,0.777496337890625,0.0351715087890625,0.1873321533203125,0.04182123472216799,0.04203791655218432,0.8902743142144638,0.04314508461684731,0.9843817787418655,0.04317463941850287,0.5597188097188097,0.6679970676875459,0.7754349470499243,0.214895043019275,0.3014319471678285
v11,200,img_XXX_(18538).png,False,0.0716400146484375,0.7637786865234375,0.164581298828125,0.7324981689453125,0.0694122314453125,0.198089599609375,0.08621720221777933,0.08713675658785543,0.8909478168264111,0.08874842980479732,0.9784568036931194,0.08892218559584457,0.5678100263852243,0.6630719457710677,0.7980715742629334,0.24759188613593364,0.3282792280950108
v11,200,img_XXX_(18544).png,False,0.085418701171875,0.76202392578125,0.152557373046875,0.7370147705078125,0.062591552734375,0.2003936767578125,0.10067593783822418,0.10206828015983106,0.8806716684530189,0.08077515349079055,0.984641638225256,0.08087705246295554,0.5423751416950057,0.6193558212137363,0.8135627125425084,0.2412754110080068,0.3115751475928981
v11,200,img_XXX_(18577).png,False,0.0586090087890625,0.7845458984375,0.1568450927734375,0.725433349609375,0.073333740234375,0.20123291015625,0.06849799330408202,0.06928610491775693,0.8575891694871127,0.09160453557005281,0.9816895547232626,0.09176131943363934,0.543373890167708,0.6264786169244768,0.8037746862535267,0.23449213968061428,0.3174892128688804
v11,200,img_XXX_(18620).png,False,0.06585693359375,0.7730712890625,0.16107177734375,0.741241455078125,0.063720703125,0.195037841796875,0.0726177681341634,0.07371649717979332,0.8297034291010195,0.08080409932991722,0.9818007662835249,0.08092531185851887,0.5436206098286924,0.643013612893131,0.77860932171277,0.23234749243092434,0.31221235457930485
v11,200,img_XXX_(19166).png,False,0.0518646240234375,0.7961883544921875,0.151947021484375,0.6999969482421875,0.117919921875,0.1820831298828125,0.05541157067277829,0.056392370572207084,0.7611062077081494,0.1466990793024903,0.9917184265010351,0.14687901262960196,0.5195751770095793,0.6272521578815051,0.7516569592287607,0.24056194232828265,0.3331371281560348
v11,200,img_XXX_(19222).png,False,0.0841064453125,0.762664794921875,0.153228759765625,0.67950439453125,0.1332244873046875,0.1872711181640625,0.10768277296974257,0.10924728285278003,0.8826197387518142,0.17289943665348195,0.991295384262971,0.17316233844183906,0.5442906574394464,0.6408376110160515,0.7832105158334993,0.2749576223542236,0.35859504704646417
v11,200,img_XXX_(19274).png,False,0.0864715576171875,0.755126953125,0.1584014892578125,0.671051025390625,0.15313720703125,0.175811767578125,0.11571826681049982,0.11708126790668061,0.9085936121404623,0.19976619031302278,0.987544838581108,0.2002707727125768,0.5591543280182233,0.6817392813747614,0.7566708409594451,0.2915462617139153,0.37946025916562304
v11,200,img_XXX_(19317).png,False,0.0378265380859375,0.8137664794921875,0.148406982421875,0.6788177490234375,0.156982421875,0.1641998291015625,0.052907680581087746,0.053049205385843054,0.9519967728922952,0.1905644135040048,0.9897939346811819,0.19093960360765783,0.5628194370279961,0.6856240126382307,0.7585852354513675,0.2687638437043629,0.3766919252660004
v11,200,img_XXX_(19318).png,False,0.049041748046875,0.7970428466796875,0.1539154052734375,0.6825714111328125,0.15203857421875,0.1653900146484375,0.06831398587375503,0.06854000402387499,0.9539514623522091,0.18838724469324977,0.9895624247290244,0.18876232411218533,0.5679604375842949,0.6993265061352524,0.7514622781798355,0.2748872227170999,0.37817384113877234
v11,200,img_XXX_(19336).png,False,0.03704833984375,0.813446044921875,0.149505615234375,0.672271728515625,0.1544647216796875,0.1732635498046875,0.05233847964866211,0.052476281265604434,0.9522240527182867,0.1884625473076779,0.9936777635088413,0.18868880135059088,0.5554820207368188,0.6652575957727873,0.7709736680955297,0.26542768256438626,0.37197228402224836
v11,200,img_XXX_(19497).png,False,0.0,0.8441009521484375,0.1558990478515625,0.702392578125,0.1179046630859375,0.1797027587890625,0.0,0.0,0.0,0.1376037531577048,0.9869289504335447,0.13785498653265604,0.5152600757836721,0.6350513713169738,0.732015268669864,0.21762127631379227,0.3264319144706884
v11,200,img_XXX_(19503).png,False,0.0,0.843292236328125,0.156707763671875,0.7029571533203125,0.1167449951171875,0.1802978515625,0.0,0.0,0.0,0.13689669503622992,0.9901973598222454,0.13708247385372563,0.5158544955387783,0.6360866621530129,0.731840311587147,0.2175837301916694,0.3263755952875041
v11,200,img_XXX_(19509).png,False,0.0,0.8439483642578125,0.1560516357421875,0.68145751953125,0.1218414306640625,0.1967010498046875,0.0,0.0,0.0,0.14273849931393082,0.9901064495929869,0.14294237827478348,0.5246323286948493,0.6170971995966178,0.7778429647012809,0.22245694266959337,0.33368541400439006
v11,200,img_XXX_(19512).png,False,0.0,0.8382110595703125,0.1617889404296875,0.677978515625,0.1233367919921875,0.1986846923828125,0.0,0.0,0.0,0.14539142446880055,0.9896078188791291,0.14561374765623578,0.5275784028451341,0.6266031794793027,0.7694991983400924,0.22432327577131156,0.3364849136569673
v11,200,img_XXX_(19521).png,False,0.0,0.8374176025390625,0.1625823974609375,0.663238525390625,0.134796142578125,0.20196533203125,0.0,0.0,0.0,0.15933985952909493,0.991283676703645,0.15956341903390972,0.5386745668834932,0.6319129646418857,0.784983575786016,0.23267147547086273,0.3490072132062941
v11,200,img_XXX_(19572).png,False,0.0,0.8397979736328125,0.1602020263671875,0.6733856201171875,0.15216064453125,0.1744537353515625,0.0,0.0,0.0,0.17891663493099758,0.9893702366626554,0.1792612242673111,0.5589991470002843,0.6878334645324936,0.7490237165444328,0.2459719273104273,0.3689578909656409
v11,200,img_XXX_(19601).png,False,0.018218994140625,0.8277587890625,0.154022216796875,0.7152252197265625,0.12640380859375,0.1583709716796875,0.022767410685788456,0.022827640646000895,0.8961474036850922,0.15100868796937122,0.9903428295509416,0.15123138180209408,0.555817311345847,0.7046921668754216,0.7245888646720824,0.2431978033336689,0.3534129996576091
v11,200,img_XXX_(19620).png,False,0.022216796875,0.820587158203125,0.157196044921875,0.7157745361328125,0.139434814453125,0.1447906494140625,0.029436805585117704,0.029482615276386195,0.9498626373626373,0.16820469019811723,0.9913547822280586,0.16845178325709398,0.5313370473537604,0.7236800505848877,0.6665695981362842,0.2429928477123318,0.3497708687759388
v11,200,img_XXX_(19630).png,False,0.0321197509765625,0.8137054443359375,0.1541748046875,0.7105560302734375,0.14990234375,0.1395416259765625,0.04227161762816395,0.042390534069190626,0.9377672209026128,0.1822487644151565,0.9909405537459284,0.18255292816021904,0.4998441639395356,0.7014762165117551,0.6348970704671417,0.24145484866095202,0.3410464641773461
v11,200,img_XXX_(19728).png,False,0.022979736328125,0.831085205078125,0.14593505859375,0.574462890625,0.24688720703125,0.17864990234375,0.036203885036786114,0.03633659158521037,0.9083665338645418,0.29532994737710627,0.9954882571075402,0.2957257738772812,0.5044911238418559,0.6092415442432525,0.7458176495190297,0.27867498541858277,0.3999105356094811
v11,200,img_XXX_(20103).png,False,0.0533599853515625,0.7691497802734375,0.177490234375,0.675811767578125,0.1113433837890625,0.2128448486328125,0.07546023315479138,0.0757055768796568,0.9588218472976837,0.14392197288081834,0.9949294230505688,0.14402761521217292,0.5511156924569488,0.6515879274499964,0.781378954607978,0.25683263283085284,0.34751883266888356
v11,200,img_XXX_(20113).png,False,0.0677337646484375,0.7671356201171875,0.165130615234375,0.643096923828125,0.1268157958984375,0.2300872802734375,0.09867691799721705,0.09927395245100365,0.9425546294210407,0.1619595398651329,0.9825532426904103,0.16242665340626555,0.5141470828948906,0.5832614894886928,0.8126963592681574,0.2582611802524135,0.33805331138001177
v11,200,img_XXX_(20168).png,False,0.038604736328125,0.8365631103515625,0.1248321533203125,0.40631103515625,0.3589324951171875,0.2347564697265625,0.08879761015683346,0.0893044915126934,0.9399209486166008,0.42837869865635997,0.9988946988054245,0.4285818513451892,0.32052000448279727,0.3717907052323692,0.6991810292140325,0.2792321044319969,0.3744493515695786
v11,200,img_XXX_(20194).png,False,0.0548553466796875,0.769378662109375,0.1757659912109375,0.63177490234375,0.2776031494140625,0.0906219482421875,0.08092721595003603,0.08136894985991691,0.937134909596662,0.34310098459490673,0.9634474797999231,0.3476260362540161,0.241325369738339,0.5714766795756862,0.29464363225974477,0.2217845234277606,0.2922131771666229
v11,200,img_XXX_(20195).png,False,0.0654144287109375,0.748291015625,0.1862945556640625,0.642822265625,0.2524261474609375,0.1047515869140625,0.09330098459509116,0.09402297759210027,0.9239561464893865,0.32287800548652573,0.9675995889500091,0.3264070146818923,0.2471557473519027,0.5506190823015294,0.3096076664755508,0.22111157914450652,0.28501687641921425
v11,200,img_XXX_(20339).png,False,0.46923828125,0.3868560791015625,0.1439056396484375,0.729034423828125,0.1676788330078125,0.1032867431640625,0.6229901211094118,0.6309179957302524,0.9802289281997919,0.41972029064770683,0.9777049777049777,0.4237762789413482,0.5185601799775028,0.8172551336977397,0.5865761849220655,0.5204235305782071,0.46914023531260485
v11,200,img_XXX_(20367).png,False,0.47784423828125,0.386993408203125,0.135162353515625,0.705474853515625,0.19329833984375,0.101226806640625,0.6457281100123085,0.6581303802396504,0.9716438881083153,0.4724330184296113,0.9632143984843701,0.4811134768551376,0.508177570093458,0.7868555924027736,0.5892978098893655,0.5421128995117925,0.49030529426153463
v11,200,img_XXX_(20382).png,False,0.4635162353515625,0.3988189697265625,0.137664794921875,0.730133056640625,0.16644287109375,0.103424072265625,0.597056061410314,0.6111807732497387,0.9627349639529907,0.38828511467546095,0.9498533186651998,0.39641121781382715,0.49819836904987674,0.7751549129536737,0.5823542451784527,0.4945131817118839,0.44324174186266885
v11,200,img_XXX_(20400).png,False,0.3951263427734375,0.46575927734375,0.1391143798828125,0.7470703125,0.1806488037109375,0.0722808837890625,0.5048953579542028,0.5129493464052287,0.9698397374010427,0.3659315147997678,0.95861136920348,0.3718057921635434,0.379743053480729,0.8049398353388221,0.41822968081605794,0.4168566420782332,0.3728372841402484
v11,200,img_XXX_(53262).png,False,0.915618896484375,0.014312744140625,0.070068359375,0.999969482421875,0.0,3.0517578125e-05,0.9156468398083437,0.9156468398083437,1.0,0.0,0.0,0.0,0.00043554006968641115,1.0,0.00043554006968641115,0.30536079329267674,0.00021777003484320557
v11,200,img_XXX_(53364).png,False,0.82928466796875,0.063720703125,0.10699462890625,0.9980926513671875,0.0001220703125,0.0017852783203125,0.8299462135566286,0.8303649233309383,0.9993928019430338,0.0,0.0,0.0,0.008059954751131223,0.48717948717948717,0.008128921848260126,0.27933538943591996,0.004029977375565611
v11,200,img_XXX_(53385).png,False,0.83331298828125,0.0394134521484375,0.1272735595703125,0.991943359375,0.0005035400390625,0.0075531005859375,0.8309837596240682,0.835112601525966,0.9940855489635978,0.0,0.0,0.0,0.02375159309465879,0.41414141414141414,0.024577388802301883,0.2849117842395757,0.011875796547329395
v11,200,img_XXX_(24138).png,False,0.1840057373046875,0.67681884765625,0.1391754150390625,0.9713134765625,0.00079345703125,0.02789306640625,0.1880589989016162,0.1882776171924092,0.9938635044365205,0.0011723329425556857,1.0,0.0011723329425556857,0.09808444489018153,0.5350109409190372,0.10722508496875342,0.09577192557811781,0.04962838891636861
v11,200,img_XXX_(24144).png,False,0.170989990234375,0.6842803955078125,0.1447296142578125,0.95452880859375,0.000335693359375,0.045135498046875,0.17753547995721652,0.17777671206598888,0.9924147777976084,0.0004905786598282974,1.0,0.0004905786598282974,0.15437424621950088,0.5625422582826234,0.1754348972061149,0.1108001016121819,0.07743241243966459
v11,200,img_XXX_(24153).png,False,0.21002197265625,0.6642608642578125,0.1257171630859375,0.9651031494140625,0.0071258544921875,0.02777099609375,0.21504188820346148,0.21549747822099954,0.9902644580063935,0.010727494084947052,1.0,0.010727494084947052,0.09575163398692811,0.48296703296703297,0.10668770481854593,0.10717367209177889,0.05323956403593758
v11,200,img_XXX_(24418).png,False,0.06121826171875,0.8034515380859375,0.1353302001953125,0.5817718505859375,0.213714599609375,0.2045135498046875,0.09395119418483905,0.09491961077451674,0.9020438683948155,0.2648906092863513,0.996715693274311,0.26512202070078816,0.49516648764769067,0.5503245542042826,0.8316608411320329,0.28466943037296033,0.38002854846702094
v11,200,img_XXX_(24435).png,False,0.0631256103515625,0.7896575927734375,0.147216796875,0.594451904296875,0.21063232421875,0.194915771484375,0.096062871967038,0.09695056214384722,0.9129804205946338,0.26488123950836434,0.9944943494639235,0.26527023632393576,0.5224063009234112,0.602317206826366,0.7974709784411277,0.2944501374662712,0.3936437702158878
v11,200,img_XXX_(24488).png,False,0.0882415771484375,0.77520751953125,0.1365509033203125,0.54833984375,0.2514495849609375,0.2002105712890625,0.14779761740996505,0.1494879786286732,0.9289296213038215,0.3225939613146721,0.995873536015535,0.32302574600425166,0.4949536002167581,0.5568935294565963,0.81651581182255,0.3217817263137984,0.40877378076571513
v11,200,img_XXX_(24542).png,False,0.148590087890625,0.7132110595703125,0.1381988525390625,0.545013427734375,0.25494384765625,0.200042724609375,0.25292171995589857,0.25690128226664427,0.942287944136373,0.354474425753565,0.9938352884845583,0.3552555572195717,0.4903186768858411,0.5562929061784897,0.8052335210334548,0.36590494086510156,0.42239655131970305
v11,200,img_XXX_(24555).png,False,0.1713714599609375,0.674285888671875,0.1543426513671875,0.552825927734375,0.2488861083984375,0.1982879638671875,0.2771723042975162,0.2842947833287331,0.9171044430593892,0.3648484028153763,0.9915394519036234,0.3659877800407332,0.5102600967193831,0.6008464794151597,0.7719228868017796,0.3840936012774252,0.43755424976737967
v11,200,img_XXX_(24618).png,False,0.14404296875,0.6995391845703125,0.1564178466796875,0.5988006591796875,0.2086639404296875,0.192535400390625,0.21264883176406119,0.21754198200953037,0.9043432203389831,0.2949264641893656,0.9912979890310786,0.2956920056712837,0.5152057245080501,0.6162624821683309,0.7585601404741001,0.3409270068204923,0.4050660943487079
v11,200,img_XXX_(24912).png,False,0.0620880126953125,0.77252197265625,0.1653900146484375,0.5221710205078125,0.241790771484375,0.2360382080078125,0.08701206529453513,0.08956488705765465,0.7532563283362005,0.31195231704428833,0.9974757036476082,0.31219878328197836,0.5157870477068449,0.5787057986941625,0.8259064489344036,0.30491714334855613,0.41386968237556665
v11,200,img_XXX_(24913).png,False,0.0604705810546875,0.774139404296875,0.1653900146484375,0.522735595703125,0.2396697998046875,0.2375946044921875,0.0857930172438283,0.08815459162823282,0.7620489528135251,0.3085118953836458,0.9973260329789266,0.30876729609334963,0.5161605143808485,0.5774195620062937,0.8295045668419596,0.30348847566944087,0.4123362048822472
v11,200,img_XXX_(24927).png,False,0.0612945556640625,0.7694549560546875,0.16925048828125,0.5111846923828125,0.2525177001953125,0.236297607421875,0.08785664578983994,0.0904450613414525,0.7542942494398805,0.32691431401684,0.9970995226297662,0.32722549427885855,0.5196112064036592,0.5868526410951828,0.8193292463036422,0.31146072207011305,0.4232627602102496
v11,200,img_XXX_(24988).png,False,0.066162109375,0.7734222412109375,0.1604156494140625,0.4962615966796875,0.25799560546875,0.2457427978515625,0.09438836104513064,0.09774621037419673,0.7331642066420664,0.33168502137551964,0.9957416607523066,0.33215617416694615,0.49977462249267524,0.5507606333436821,0.8437173023875202,0.3086160016377752,0.41572982193409747
v11,200,img_XXX_(25136).png,False,0.0706329345703125,0.7498321533203125,0.179534912109375,0.4938201904296875,0.274444580078125,0.2317352294921875,0.11971425976934952,0.12220745913543243,0.8543961978829121,0.36301244695323764,0.9939953297008784,0.36381026027146374,0.5399954290938178,0.6223085533680122,0.8032466428692844,0.3409073786054683,0.45150393802352773
v11,200,img_XXX_(25176).png,False,0.09259033203125,0.749481201171875,0.157928466796875,0.488250732421875,0.269012451171875,0.24273681640625,0.14930104767368135,0.15454090880680044,0.8149307844429796,0.3571907850592709,0.9964265456608055,0.3576489270735779,0.500628643273517,0.5506663314055821,0.8463768115942029,0.33570682533548973,0.4289097141663939
v11,200,img_XXX_(25208).png,False,0.1195831298828125,0.7191314697265625,0.161285400390625,0.4727783203125,0.2859344482421875,0.2412872314453125,0.19232777419453914,0.20210431190291764,0.7990302411637106,0.3957746180415757,0.9966913922834729,0.3962952746716459,0.513567781538638,0.5661164864352115,0.8469252601702932,0.367223391258251,0.45467119979010684
v11,200,img_XXX_(25221).png,False,0.1194610595703125,0.7215728759765625,0.158966064453125,0.4579620361328125,0.2999114990234375,0.24212646484375,0.1959043074297633,0.20654383100656382,0.7917997189934858,0.4138418974001563,0.9969473416433478,0.41436697752119944,0.5141705069124424,0.5625157549785732,0.8567863313495873,0.3746389039141207,0.46400620215629934
