sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00371,Fire,00371,2022-10-27 17:48:17,42.863435333333335,-121.13429036111111,7,,,data/flame3/Fire/RGB/Corrected FOV/00371.JPG,data/flame3/Fire/Thermal/Raw JPG/00371.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00371.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00371.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00371.png,0
fire/00372,Fire,00372,2022-10-27 15:38:22,42.86470791666667,-121.13490558333334,5,,,data/flame3/Fire/RGB/Corrected FOV/00372.JPG,data/flame3/Fire/Thermal/Raw JPG/00372.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00372.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00372.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00372.png,0
fire/00373,Fire,00373,2022-10-27 15:43:36,42.86593283333333,-121.13373452777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00373.JPG,data/flame3/Fire/Thermal/Raw JPG/00373.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00373.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00373.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00373.png,0
fire/00376,Fire,00376,2022-10-26 18:38:00,42.854424333333334,-121.14921555555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00376.JPG,data/flame3/Fire/Thermal/Raw JPG/00376.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00376.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00376.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00376.png,0
fire/00377,Fire,00377,2022-10-27 17:49:32,42.85785666666667,-121.12951505555554,7,,,data/flame3/Fire/RGB/Corrected FOV/00377.JPG,data/flame3/Fire/Thermal/Raw JPG/00377.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00377.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00377.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00377.png,0
fire/00378,Fire,00378,2022-10-26 19:12:00,42.85069402777778,-121.14687875000001,3,,,data/flame3/Fire/RGB/Corrected FOV/00378.JPG,data/flame3/Fire/Thermal/Raw JPG/00378.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00378.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A137.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00378.png,1
fire/00379,Fire,00379,2022-10-27 17:45:50,42.866875444444446,-121.13792233333334,7,,,data/flame3/Fire/RGB/Corrected FOV/00379.JPG,data/flame3/Fire/Thermal/Raw JPG/00379.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00379.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00379.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00379.png,0
fire/00384,Fire,00384,2022-10-26 18:34:18,42.84959002777778,-121.15165583333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00384.JPG,data/flame3/Fire/Thermal/Raw JPG/00384.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00384.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A125.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00384.png,1
fire/00385,Fire,00385,2022-10-26 18:38:09,42.85339744444445,-121.14801516666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00385.JPG,data/flame3/Fire/Thermal/Raw JPG/00385.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00385.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00385.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00385.png,0
fire/00386,Fire,00386,2022-10-27 15:41:09,42.866518472222225,-121.13462752777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00386.JPG,data/flame3/Fire/Thermal/Raw JPG/00386.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00386.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00386.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00386.png,0
fire/00387,Fire,00387,2022-10-26 18:34:44,42.84958805555556,-121.15165441666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00387.JPG,data/flame3/Fire/Thermal/Raw JPG/00387.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00387.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A105.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00387.png,1
fire/00388,Fire,00388,2022-10-27 15:41:48,42.868413833333335,-121.13942802777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00388.JPG,data/flame3/Fire/Thermal/Raw JPG/00388.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00388.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00388.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00388.png,0
fire/00389,Fire,00389,2022-10-27 17:47:53,42.86473613888889,-121.13593141666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00389.JPG,data/flame3/Fire/Thermal/Raw JPG/00389.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00389.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00389.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00389.png,0
fire/00392,Fire,00392,2022-10-27 15:39:11,42.86824336111111,-121.13643275000001,5,,,data/flame3/Fire/RGB/Corrected FOV/00392.JPG,data/flame3/Fire/Thermal/Raw JPG/00392.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00392.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00392.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00392.png,0
fire/00395,Fire,00395,2022-10-26 18:31:42,42.850763055555554,-121.15192566666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00395.JPG,data/flame3/Fire/Thermal/Raw JPG/00395.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00395.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00395.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00395.png,0
fire/00398,Fire,00398,2022-10-27 17:49:41,42.85825502777778,-121.13015519444444,7,,,data/flame3/Fire/RGB/Corrected FOV/00398.JPG,data/flame3/Fire/Thermal/Raw JPG/00398.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00398.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A097.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00398.png,1
fire/00399,Fire,00399,2022-10-27 15:40:29,42.86684338888889,-121.13437061111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00399.JPG,data/flame3/Fire/Thermal/Raw JPG/00399.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00399.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00399.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00399.png,0
fire/00401,Fire,00401,2022-10-27 17:47:12,42.86306758333333,-121.13838533333335,7,,,data/flame3/Fire/RGB/Corrected FOV/00401.JPG,data/flame3/Fire/Thermal/Raw JPG/00401.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00401.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00401.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00401.png,0
fire/00403,Fire,00403,2022-10-26 18:43:51,42.851974750000004,-121.15322108333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00403.JPG,data/flame3/Fire/Thermal/Raw JPG/00403.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00403.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00403.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00403.png,0
fire/00404,Fire,00404,2022-10-26 19:11:54,42.85069461111111,-121.14687822222223,3,,,data/flame3/Fire/RGB/Corrected FOV/00404.JPG,data/flame3/Fire/Thermal/Raw JPG/00404.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00404.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00404.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00404.png,0
fire/00405,Fire,00405,2022-10-27 15:41:51,42.86817091666667,-121.13978825000001,5,,,data/flame3/Fire/RGB/Corrected FOV/00405.JPG,data/flame3/Fire/Thermal/Raw JPG/00405.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00405.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A099.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00405.png,1
fire/00406,Fire,00406,2022-10-26 18:33:27,42.84976269444444,-121.14830316666668,1,,,data/flame3/Fire/RGB/Corrected FOV/00406.JPG,data/flame3/Fire/Thermal/Raw JPG/00406.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00406.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00406.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00406.png,0
fire/00408,Fire,00408,2022-10-25 17:02:50,42.85178672222222,-121.14114816666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00408.JPG,data/flame3/Fire/Thermal/Raw JPG/00408.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00408.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00408.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00408.png,0
fire/00410,Fire,00410,2022-10-27 15:40:54,42.86684077777778,-121.13437094444446,5,,,data/flame3/Fire/RGB/Corrected FOV/00410.JPG,data/flame3/Fire/Thermal/Raw JPG/00410.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00410.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00410.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00410.png,0
fire/00412,Fire,00412,2022-10-26 18:38:12,42.85295927777778,-121.14783138888889,1,,,data/flame3/Fire/RGB/Corrected FOV/00412.JPG,data/flame3/Fire/Thermal/Raw JPG/00412.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00412.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00412.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00412.png,0
fire/00414,Fire,00414,2022-10-27 15:40:50,42.86684088888889,-121.13437086111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00414.JPG,data/flame3/Fire/Thermal/Raw JPG/00414.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00414.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00414.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00414.png,0
fire/00415,Fire,00415,2022-10-26 18:43:33,42.85080958333334,-121.15254969444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00415.JPG,data/flame3/Fire/Thermal/Raw JPG/00415.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00415.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00415.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00415.png,0
fire/00416,Fire,00416,2022-10-26 18:33:51,42.84959261111111,-121.15165402777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00416.JPG,data/flame3/Fire/Thermal/Raw JPG/00416.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00416.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A102.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00416.png,1
fire/00417,Fire,00417,2022-10-27 15:42:36,42.86624527777778,-121.13824944444445,5,,,data/flame3/Fire/RGB/Corrected FOV/00417.JPG,data/flame3/Fire/Thermal/Raw JPG/00417.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00417.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00417.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00417.png,0
fire/00418,Fire,00418,2022-10-25 17:00:27,42.851448500000004,-121.14838102777779,0b,,,data/flame3/Fire/RGB/Corrected FOV/00418.JPG,data/flame3/Fire/Thermal/Raw JPG/00418.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00418.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00418.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00418.png,0
fire/00419,Fire,00419,2022-10-26 18:31:39,42.85076241666667,-121.15192202777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00419.JPG,data/flame3/Fire/Thermal/Raw JPG/00419.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00419.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A090.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00419.png,1
fire/00421,Fire,00421,2022-10-25 17:01:54,42.851800222222224,-121.1477366388889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00421.JPG,data/flame3/Fire/Thermal/Raw JPG/00421.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00421.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A058.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00421.png,1
fire/00423,Fire,00423,2022-10-27 17:47:30,42.86253466666667,-121.13668638888889,7,,,data/flame3/Fire/RGB/Corrected FOV/00423.JPG,data/flame3/Fire/Thermal/Raw JPG/00423.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00423.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00423.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00423.png,0
fire/00424,Fire,00424,2022-10-26 18:43:57,42.85287697222223,-121.15294755555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00424.JPG,data/flame3/Fire/Thermal/Raw JPG/00424.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00424.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00424.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00424.png,0
fire/00425,Fire,00425,2022-10-27 17:49:08,42.86082925,-121.1277388611111,7,,,data/flame3/Fire/RGB/Corrected FOV/00425.JPG,data/flame3/Fire/Thermal/Raw JPG/00425.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00425.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A120.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00425.png,1
fire/00426,Fire,00426,2022-10-27 17:49:14,42.86005894444445,-121.12808963888888,7,,,data/flame3/Fire/RGB/Corrected FOV/00426.JPG,data/flame3/Fire/Thermal/Raw JPG/00426.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00426.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A093.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00426.png,1
fire/00429,Fire,00429,2022-10-27 17:46:56,42.86323202777778,-121.13960836111112,7,,,data/flame3/Fire/RGB/Corrected FOV/00429.JPG,data/flame3/Fire/Thermal/Raw JPG/00429.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00429.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00429.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00429.png,0
fire/00430,Fire,00430,2022-10-27 17:46:08,42.86667108333334,-121.13883019444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00430.JPG,data/flame3/Fire/Thermal/Raw JPG/00430.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00430.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00430.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00430.png,0
fire/00432,Fire,00432,2022-10-27 17:46:14,42.86667116666667,-121.13882980555556,7,,,data/flame3/Fire/RGB/Corrected FOV/00432.JPG,data/flame3/Fire/Thermal/Raw JPG/00432.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00432.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00432.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00432.png,0
fire/00433,Fire,00433,2022-10-26 18:37:03,42.8496815,-121.15159922222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00433.JPG,data/flame3/Fire/Thermal/Raw JPG/00433.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00433.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00433.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00433.png,0
fire/00436,Fire,00436,2022-10-26 18:33:57,42.84959166666667,-121.15165561111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00436.JPG,data/flame3/Fire/Thermal/Raw JPG/00436.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00436.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00436.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00436.png,0
fire/00438,Fire,00438,2022-10-27 15:40:20,42.86684352777778,-121.1343708888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00438.JPG,data/flame3/Fire/Thermal/Raw JPG/00438.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00438.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00438.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00438.png,0
fire/00439,Fire,00439,2022-10-27 15:40:32,42.86684275,-121.13437102777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00439.JPG,data/flame3/Fire/Thermal/Raw JPG/00439.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00439.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00439.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00439.png,0
fire/00440,Fire,00440,2022-10-27 17:47:41,42.86331977777778,-121.13651244444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00440.JPG,data/flame3/Fire/Thermal/Raw JPG/00440.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00440.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00440.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00440.png,0
fire/00445,Fire,00445,2022-10-26 19:12:28,42.850692888888894,-121.14687994444445,3,,,data/flame3/Fire/RGB/Corrected FOV/00445.JPG,data/flame3/Fire/Thermal/Raw JPG/00445.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00445.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00445.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00445.png,0
fire/00446,Fire,00446,2022-10-25 17:00:33,42.851574444444445,-121.14811261111112,0b,,,data/flame3/Fire/RGB/Corrected FOV/00446.JPG,data/flame3/Fire/Thermal/Raw JPG/00446.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00446.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A063.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00446.png,1
fire/00448,Fire,00448,2022-10-25 17:00:08,42.85052705555556,-121.14702308333334,0b,,,data/flame3/Fire/RGB/Corrected FOV/00448.JPG,data/flame3/Fire/Thermal/Raw JPG/00448.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00448.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00448.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00448.png,0
fire/00449,Fire,00449,2022-10-25 16:59:47,42.85165752777778,-121.14622663888889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00449.JPG,data/flame3/Fire/Thermal/Raw JPG/00449.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00449.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A072.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00449.png,1
fire/00450,Fire,00450,2022-10-25 17:02:32,42.850713694444444,-121.14227075000001,0b,,,data/flame3/Fire/RGB/Corrected FOV/00450.JPG,data/flame3/Fire/Thermal/Raw JPG/00450.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00450.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A071.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00450.png,1
fire/00451,Fire,00451,2022-10-27 17:48:08,42.86450122222222,-121.13455852777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00451.JPG,data/flame3/Fire/Thermal/Raw JPG/00451.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00451.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00451.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00451.png,0
fire/00452,Fire,00452,2022-10-26 18:33:15,42.851324,-121.14778330555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00452.JPG,data/flame3/Fire/Thermal/Raw JPG/00452.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00452.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00452.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00452.png,0
fire/00454,Fire,00454,2022-10-27 19:00:55,42.86382372222222,-121.14308875,8,,,data/flame3/Fire/RGB/Corrected FOV/00454.JPG,data/flame3/Fire/Thermal/Raw JPG/00454.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00454.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00454.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00454.png,0
fire/00456,Fire,00456,2022-10-27 15:42:21,42.86614708333334,-121.13929722222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00456.JPG,data/flame3/Fire/Thermal/Raw JPG/00456.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00456.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00456.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00456.png,0
fire/00457,Fire,00457,2022-10-26 18:38:24,42.85119777777778,-121.14764883333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00457.JPG,data/flame3/Fire/Thermal/Raw JPG/00457.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00457.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00457.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00457.png,0
fire/00459,Fire,00459,2022-10-25 16:59:03,42.8538385,-121.14876969444445,0b,,,data/flame3/Fire/RGB/Corrected FOV/00459.JPG,data/flame3/Fire/Thermal/Raw JPG/00459.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00459.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A067.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00459.png,1
fire/00460,Fire,00460,2022-10-27 15:41:45,42.86865541666667,-121.13894922222222,5,,,data/flame3/Fire/RGB/Corrected FOV/00460.JPG,data/flame3/Fire/Thermal/Raw JPG/00460.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00460.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A134.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00460.png,1
fire/00461,Fire,00461,2022-10-25 17:02:09,42.851410083333334,-121.14622566666668,0b,,,data/flame3/Fire/RGB/Corrected FOV/00461.JPG,data/flame3/Fire/Thermal/Raw JPG/00461.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00461.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00461.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00461.png,0
fire/00462,Fire,00462,2022-10-26 18:37:57,42.854584833333334,-121.14979205555557,1,,,data/flame3/Fire/RGB/Corrected FOV/00462.JPG,data/flame3/Fire/Thermal/Raw JPG/00462.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00462.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00462.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00462.png,0
fire/00464,Fire,00464,2022-10-26 19:11:51,42.85069488888889,-121.14687758333334,3,,,data/flame3/Fire/RGB/Corrected FOV/00464.JPG,data/flame3/Fire/Thermal/Raw JPG/00464.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00464.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00464.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00464.png,0
fire/00465,Fire,00465,2022-10-26 18:44:30,42.85344475,-121.14745911111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00465.JPG,data/flame3/Fire/Thermal/Raw JPG/00465.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00465.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00465.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00465.png,0
