sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
no_fire/00062,No Fire,00062,2022-10-25 17:03:23,42.85216402777778,-121.14725980555556,,1,,data/flame3/No Fire/RGB/Corrected FOV/00062.JPG,data/flame3/No Fire/Thermal/Raw JPG/00062.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00062.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00062.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00062.png,0
no_fire/00068,No Fire,00068,2022-10-25 17:03:15,42.85184597222222,-121.14564088888889,,1,,data/flame3/No Fire/RGB/Corrected FOV/00068.JPG,data/flame3/No Fire/Thermal/Raw JPG/00068.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00068.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00068.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00068.png,0
no_fire/00072,No Fire,00072,2022-10-25 17:06:54,42.85052755555556,-121.14722197222223,,1,,data/flame3/No Fire/RGB/Corrected FOV/00072.JPG,data/flame3/No Fire/Thermal/Raw JPG/00072.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00072.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00072.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00072.png,0
no_fire/00076,No Fire,00076,2022-10-25 17:05:42,42.85104855555556,-121.14792258333334,,1,,data/flame3/No Fire/RGB/Corrected FOV/00076.JPG,data/flame3/No Fire/Thermal/Raw JPG/00076.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00076.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00076.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00076.png,0
no_fire/00084,No Fire,00084,2022-10-25 16:57:59,42.85215041666667,-121.14735422222223,,1,,data/flame3/No Fire/RGB/Corrected FOV/00084.JPG,data/flame3/No Fire/Thermal/Raw JPG/00084.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00084.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00084.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00084.png,0
no_fire/00086,No Fire,00086,2022-10-25 17:03:08,42.85168380555556,-121.14453719444445,,1,,data/flame3/No Fire/RGB/Corrected FOV/00086.JPG,data/flame3/No Fire/Thermal/Raw JPG/00086.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00086.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00086.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00086.png,0
no_fire/00087,No Fire,00087,2022-10-25 17:06:08,42.850818833333335,-121.14818411111112,,1,,data/flame3/No Fire/RGB/Corrected FOV/00087.JPG,data/flame3/No Fire/Thermal/Raw JPG/00087.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00087.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00087.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00087.png,0
no_fire/00088,No Fire,00088,2022-10-25 17:06:03,42.85028069444444,-121.14756475,,1,,data/flame3/No Fire/RGB/Corrected FOV/00088.JPG,data/flame3/No Fire/Thermal/Raw JPG/00088.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00088.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00088.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00088.png,0
no_fire/00089,No Fire,00089,2022-10-25 16:57:53,42.851479000000005,-121.14733108333334,,1,,data/flame3/No Fire/RGB/Corrected FOV/00089.JPG,data/flame3/No Fire/Thermal/Raw JPG/00089.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00089.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00089.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00089.png,0
no_fire/00097,No Fire,00097,2022-10-25 17:00:38,42.85157352777778,-121.14810766666668,,1,,data/flame3/No Fire/RGB/Corrected FOV/00097.JPG,data/flame3/No Fire/Thermal/Raw JPG/00097.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00097.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00097.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00097.png,0
no_fire/00099,No Fire,00099,2022-10-25 17:05:47,42.85098769444445,-121.14686730555556,,1,,data/flame3/No Fire/RGB/Corrected FOV/00099.JPG,data/flame3/No Fire/Thermal/Raw JPG/00099.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00099.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00099.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00099.png,0
no_fire/00100,No Fire,00100,2022-10-25 17:06:51,42.85062086111111,-121.14752347222223,,1,,data/flame3/No Fire/RGB/Corrected FOV/00100.JPG,data/flame3/No Fire/Thermal/Raw JPG/00100.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00100.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00100.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00100.png,0
no_fire/00105,No Fire,00105,2022-10-25 17:05:45,42.85098580555556,-121.14739458333334,,1,,data/flame3/No Fire/RGB/Corrected FOV/00105.JPG,data/flame3/No Fire/Thermal/Raw JPG/00105.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00105.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00105.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00105.png,0
no_fire/00108,No Fire,00108,2022-10-25 17:05:57,42.85047791666667,-121.14676319444445,,1,,data/flame3/No Fire/RGB/Corrected FOV/00108.JPG,data/flame3/No Fire/Thermal/Raw JPG/00108.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00108.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00108.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00108.png,0
no_fire/00109,No Fire,00109,2022-10-25 17:06:06,42.850532944444446,-121.14785041666667,,1,,data/flame3/No Fire/RGB/Corrected FOV/00109.JPG,data/flame3/No Fire/Thermal/Raw JPG/00109.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00109.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00109.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00109.png,0
no_fire/00112,No Fire,00112,2022-10-25 17:03:05,42.85169911111111,-121.14393141666667,,1,,data/flame3/No Fire/RGB/Corrected FOV/00112.JPG,data/flame3/No Fire/Thermal/Raw JPG/00112.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00112.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00112.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00112.png,0
no_fire/00116,No Fire,00116,2022-10-25 16:57:50,42.85121647222223,-121.14732994444445,,1,,data/flame3/No Fire/RGB/Corrected FOV/00116.JPG,data/flame3/No Fire/Thermal/Raw JPG/00116.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00116.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00116.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00116.png,0
